[2026-06-18T12:43:35.929Z] OrderImport daemon started pid=482060 node=v23.10.0 interval=30s
[2026-06-18T12:43:35.929Z] OrderImport daemon: cycle start
[2026-06-18T12:43:36.859Z] OrderImport: found 0 file(s)
[2026-06-18T12:43:36.859Z] OrderImport: nothing to do.
[2026-06-18T12:44:05.945Z] OrderImport daemon: cycle start
[2026-06-18T12:44:06.928Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:06.928Z] OrderImport: nothing to do.
[2026-06-18T12:44:35.971Z] OrderImport daemon: cycle start
[2026-06-18T12:44:36.902Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:36.902Z] OrderImport: nothing to do.
[2026-06-18T12:45:06.000Z] OrderImport daemon: cycle start
[2026-06-18T12:45:07.769Z] OrderImport: found 1 file(s)
[2026-06-18T12:45:08.262Z] WARN: 1781099464060_HKL_TCN_271454_20260610_155031.json on FTP is not a valid order JSON (looks like json_parameters_desc). Recovered last good order payload from /mnt/eform/data/orders-in/processed/2026-06-11T12-14-27-473Z__1781099464060_HKL_TCN_271454_20260610_155031.json
[2026-06-18T12:45:12.912Z] Imported order id=2672 for user=TCN positions=2
[2026-06-18T12:45:22.986Z] browserRecalculator: order 2672 → OK: Przeliczono 2 pozycji
[2026-06-18T12:45:23.045Z] Import: restored import params on 2 position(s) for order 2672
[2026-06-18T12:45:23.402Z] Import+recalculate OK for order 2672
[2026-06-18T12:45:24.115Z] Connected to FTP server: serwer2560216.home.pl
[2026-06-18T12:45:24.177Z] FTP upload result: {"code":226,"message":"226-File successfully transferred\n226 0.013 seconds (measured here), 1.12 Mbytes per second"}
[2026-06-18T12:45:24.249Z] zaczynam /home/pawel/projects/eform-project/eform/img/hkl.png
[2026-06-18T12:45:24.300Z] sendDAta {
  "orderno": "47",
[2026-06-18T12:53:36.259Z] OrderImport daemon: cycle start
[2026-06-18T12:53:37.207Z] OrderImport: found 0 file(s)
[2026-06-18T12:53:37.207Z] OrderImport: nothing to do.
[2026-06-18T12:54:06.275Z] OrderImport daemon: cycle start
[2026-06-18T12:54:07.192Z] OrderImport: found 0 file(s)
[2026-06-18T12:54:07.192Z] OrderImport: nothing to do.
[2026-06-18T12:54:36.287Z] OrderImport daemon: cycle start
[2026-06-18T12:54:37.210Z] OrderImport: found 0 file(s)
[2026-06-18T12:54:37.210Z] OrderImport: nothing to do.
[2026-06-18T12:55:06.315Z] OrderImport daemon: cycle start
[2026-06-18T12:55:07.261Z] OrderImport: found 0 file(s)
[2026-06-18T12:55:07.261Z] OrderImport: nothing to do.
[2026-06-18T12:55:36.326Z] OrderImport daemon: cycle start
[2026-06-18T12:55:37.277Z] OrderImport: found 0 file(s)
[2026-06-18T12:55:37.277Z] OrderImport: nothing to do.
[2026-06-18T12:56:06.352Z] OrderImport daemon: cycle start
[2026-06-18T12:56:07.250Z] OrderImport: found 0 file(s)
[2026-06-18T12:56:07.250Z] OrderImport: nothing to do.
[2026-06-18T12:56:36.373Z] OrderImport daemon: cycle start
[2026-06-18T12:56:37.266Z] OrderImport: found 0 file(s)
[2026-06-18T12:56:37.266Z] OrderImport: nothing to do.
[2026-06-18T12:57:06.399Z] OrderImport daemon: cycle start
[2026-06-18T12:57:07.318Z] OrderImport: found 0 file(s)
[2026-06-18T12:57:07.318Z] OrderImport: nothing to do.
[2026-06-18T12:57:36.420Z] OrderImport daemon: cycle start
[2026-06-18T12:57:37.366Z] OrderImport: found 0 file(s)
[2026-06-18T12:57:37.366Z] OrderImport: nothing to do.
[2026-06-18T12:58:06.447Z] OrderImport daemon: cycle start
[2026-06-18T12:58:07.388Z] OrderImport: found 0 file(s)
[2026-06-18T12:58:07.388Z] OrderImport: nothing to do.
[2026-06-18T12:58:36.476Z] OrderImport daemon: cycle start
[2026-06-18T12:58:37.421Z] OrderImport: found 0 file(s)
[2026-06-18T12:58:37.421Z] OrderImport: nothing to do.
[2026-06-18T12:59:06.501Z] OrderImport daemon: cycle start
[2026-06-18T12:59:07.400Z] OrderImport: found 0 file(s)
[2026-06-18T12:59:07.400Z] OrderImport: nothing to do.
[2026-06-18T12:59:36.530Z] OrderImport daemon: cycle start
[2026-06-18T12:59:37.482Z] OrderImport: found 0 file(s)
[2026-06-18T12:59:37.483Z] OrderImport: nothing to do.
[2026-06-18T13:00:06.560Z] OrderImport daemon: cycle start
[2026-06-18T13:00:07.651Z] OrderImport: found 0 file(s)
[2026-06-18T13:00:07.651Z] OrderImport: nothing to do.
[2026-06-18T13:00:36.587Z] OrderImport daemon: cycle start
[2026-06-18T13:00:37.539Z] OrderImport: found 0 file(s)
[2026-06-18T13:00:37.539Z] OrderImport: nothing to do.
[2026-06-18T13:01:06.615Z] OrderImport daemon: cycle start
[2026-06-18T13:01:07.531Z] OrderImport: found 0 file(s)
[2026-06-18T13:01:07.531Z] OrderImport: nothing to do.
[2026-06-18T13:01:36.619Z] OrderImport daemon: cycle start
[2026-06-18T13:01:37.529Z] OrderImport: found 0 file(s)
[2026-06-18T13:01:37.530Z] OrderImport: nothing to do.
[2026-06-18T13:02:06.647Z] OrderImport daemon: cycle start
[2026-06-18T13:02:07.527Z] OrderImport: found 0 file(s)
[2026-06-18T13:02:07.527Z] OrderImport: nothing to do.
[2026-06-18T13:02:36.676Z] OrderImport daemon: cycle start
[2026-06-18T13:02:37.589Z] OrderImport: found 0 file(s)
[2026-06-18T13:02:37.589Z] OrderImport: nothing to do.
[2026-06-18T13:03:06.681Z] OrderImport daemon: cycle start
[2026-06-18T13:03:07.554Z] OrderImport: found 0 file(s)
[2026-06-18T13:03:07.554Z] OrderImport: nothing to do.
[2026-06-18T13:03:36.707Z] OrderImport daemon: cycle start
[2026-06-18T13:03:37.653Z] OrderImport: found 0 file(s)
[2026-06-18T13:03:37.653Z] OrderImport: nothing to do.
[2026-06-18T13:04:06.737Z] OrderImport daemon: cycle start
[2026-06-18T13:04:07.817Z] OrderImport: found 0 file(s)
[2026-06-18T13:04:07.818Z] OrderImport: nothing to do.
[2026-06-18T13:04:36.749Z] OrderImport daemon: cycle start
[2026-06-18T13:04:37.892Z] OrderImport: found 0 file(s)
[2026-06-18T13:04:37.892Z] OrderImport: nothing to do.
[2026-06-18T13:05:06.775Z] OrderImport daemon: cycle start
[2026-06-18T13:05:07.700Z] OrderImport: found 0 file(s)
[2026-06-18T13:05:07.700Z] OrderImport: nothing to do.
[2026-06-18T13:05:36.803Z] OrderImport daemon: cycle start
[2026-06-18T13:05:37.696Z] OrderImport: found 0 file(s)
[2026-06-18T13:05:37.696Z] OrderImport: nothing to do.
[2026-06-18T13:06:06.824Z] OrderImport daemon: cycle start
[2026-06-18T13:06:07.724Z] OrderImport: found 0 file(s)
[2026-06-18T13:06:07.724Z] OrderImport: nothing to do.
[2026-06-18T13:06:36.851Z] OrderImport daemon: cycle start
[2026-06-18T13:06:37.853Z] OrderImport: found 0 file(s)
[2026-06-18T13:06:37.853Z] OrderImport: nothing to do.
[2026-06-18T13:07:06.879Z] OrderImport daemon: cycle start
[2026-06-18T13:07:07.772Z] OrderImport: found 0 file(s)
[2026-06-18T13:07:07.772Z] OrderImport: nothing to do.
[2026-06-18T13:07:36.895Z] OrderImport daemon: cycle start
[2026-06-18T13:07:37.804Z] OrderImport: found 0 file(s)
[2026-06-18T13:07:37.804Z] OrderImport: nothing to do.
[2026-06-18T13:08:06.919Z] OrderImport daemon: cycle start
[2026-06-18T13:08:07.814Z] OrderImport: found 0 file(s)
[2026-06-18T13:08:07.814Z] OrderImport: nothing to do.
[2026-06-18T13:08:36.931Z] OrderImport daemon: cycle start
[2026-06-18T13:08:37.834Z] OrderImport: found 0 file(s)
[2026-06-18T13:08:37.834Z] OrderImport: nothing to do.
[2026-06-18T13:09:06.959Z] OrderImport daemon: cycle start
[2026-06-18T13:09:07.850Z] OrderImport: found 0 file(s)
[2026-06-18T13:09:07.850Z] OrderImport: nothing to do.
[2026-06-18T13:09:36.968Z] OrderImport daemon: cycle start
[2026-06-18T13:09:37.882Z] OrderImport: found 0 file(s)
[2026-06-18T13:09:37.882Z] OrderImport: nothing to do.
[2026-06-18T13:10:06.995Z] OrderImport daemon: cycle start
[2026-06-18T13:10:07.931Z] OrderImport: found 0 file(s)
[2026-06-18T13:10:07.931Z] OrderImport: nothing to do.
[2026-06-18T13:10:37.023Z] OrderImport daemon: cycle start
[2026-06-18T13:10:37.922Z] OrderImport: nothing to do.
[2026-06-18T13:10:37.921Z] OrderImport: found 0 file(s)
[2026-06-18T13:11:07.052Z] OrderImport daemon: cycle start
[2026-06-18T13:11:08.022Z] OrderImport: found 0 file(s)
[2026-06-18T13:11:08.022Z] OrderImport: nothing to do.
[2026-06-18T13:11:37.079Z] OrderImport daemon: cycle start
[2026-06-18T13:11:38.007Z] OrderImport: found 0 file(s)
[2026-06-18T13:11:38.007Z] OrderImport: nothing to do.
[2026-06-18T13:12:07.108Z] OrderImport daemon: cycle start
[2026-06-18T13:12:07.991Z] OrderImport: found 0 file(s)
[2026-06-18T13:12:07.992Z] OrderImport: nothing to do.
[2026-06-18T13:12:37.135Z] OrderImport daemon: cycle start
[2026-06-18T13:12:38.054Z] OrderImport: found 0 file(s)
[2026-06-18T13:12:38.054Z] OrderImport: nothing to do.
[2026-06-18T13:13:07.149Z] OrderImport daemon: cycle start
[2026-06-18T13:13:08.037Z] OrderImport: found 0 file(s)
[2026-06-18T13:13:08.037Z] OrderImport: nothing to do.
[2026-06-18T13:13:37.151Z] OrderImport daemon: cycle start
[2026-06-18T13:13:38.413Z] OrderImport: found 0 file(s)
[2026-06-18T13:13:38.413Z] OrderImport: nothing to do.
[2026-06-18T13:14:07.176Z] OrderImport daemon: cycle start
[2026-06-18T13:14:08.481Z] OrderImport: found 0 file(s)
[2026-06-18T13:14:08.481Z] OrderImport: nothing to do.
[2026-06-18T13:14:37.203Z] OrderImport daemon: cycle start
[2026-06-18T13:14:38.578Z] OrderImport: found 0 file(s)
[2026-06-18T13:14:38.578Z] OrderImport: nothing to do.
[2026-06-18T13:15:07.222Z] OrderImport daemon: cycle start
[2026-06-18T13:15:08.675Z] OrderImport: found 0 file(s)
[2026-06-18T13:15:08.675Z] OrderImport: nothing to do.
[2026-06-18T13:15:37.234Z] OrderImport daemon: cycle start
[2026-06-18T13:15:38.579Z] OrderImport: found 0 file(s)
[2026-06-18T13:15:38.579Z] OrderImport: nothing to do.
[2026-06-18T13:16:07.259Z] OrderImport daemon: cycle start
[2026-06-18T13:16:08.617Z] OrderImport: found 0 file(s)
[2026-06-18T13:16:08.617Z] OrderImport: nothing to do.
[2026-06-18T13:16:37.288Z] OrderImport daemon: cycle start
[2026-06-18T13:16:38.623Z] OrderImport: found 0 file(s)
[2026-06-18T13:16:38.624Z] OrderImport: nothing to do.
[2026-06-18T13:17:07.312Z] OrderImport daemon: cycle start
[2026-06-18T13:17:08.214Z] OrderImport: found 0 file(s)
[2026-06-18T13:17:08.214Z] OrderImport: nothing to do.
[2026-06-18T13:17:37.340Z] OrderImport daemon: cycle start
[2026-06-18T13:17:38.233Z] OrderImport: found 0 file(s)
[2026-06-18T13:17:38.233Z] OrderImport: nothing to do.
[2026-06-18T13:18:07.345Z] OrderImport daemon: cycle start
[2026-06-18T13:18:08.241Z] OrderImport: found 0 file(s)
[2026-06-18T13:18:08.241Z] OrderImport: nothing to do.
[2026-06-18T13:18:37.372Z] OrderImport daemon: cycle start
[2026-06-18T13:18:38.282Z] OrderImport: found 0 file(s)
[2026-06-18T13:18:38.282Z] OrderImport: nothing to do.
[2026-06-18T13:19:07.399Z] OrderImport daemon: cycle start
[2026-06-18T13:19:08.285Z] OrderImport: found 0 file(s)
[2026-06-18T13:19:08.285Z] OrderImport: nothing to do.
[2026-06-18T13:19:37.428Z] OrderImport daemon: cycle start
[2026-06-18T13:19:38.318Z] OrderImport: found 0 file(s)
[2026-06-18T13:19:38.318Z] OrderImport: nothing to do.
[2026-06-18T13:20:07.456Z] OrderImport daemon: cycle start
[2026-06-18T13:20:08.372Z] OrderImport: found 0 file(s)
[2026-06-18T13:20:08.372Z] OrderImport: nothing to do.
[2026-06-18T13:20:37.480Z] OrderImport daemon: cycle start
[2026-06-18T13:20:38.372Z] OrderImport: found 0 file(s)
[2026-06-18T13:20:38.372Z] OrderImport: nothing to do.
[2026-06-18T13:21:07.507Z] OrderImport daemon: cycle start
[2026-06-18T13:21:08.413Z] OrderImport: found 0 file(s)
[2026-06-18T13:21:08.413Z] OrderImport: nothing to do.
[2026-06-18T13:21:37.535Z] OrderImport daemon: cycle start
[2026-06-18T13:21:38.447Z] OrderImport: found 0 file(s)
[2026-06-18T13:21:38.447Z] OrderImport: nothing to do.
[2026-06-18T13:22:07.543Z] OrderImport daemon: cycle start
[2026-06-18T13:22:08.496Z] OrderImport: found 0 file(s)
[2026-06-18T13:22:08.496Z] OrderImport: nothing to do.
[2026-06-18T13:22:37.544Z] OrderImport daemon: cycle start
[2026-06-18T13:22:38.426Z] OrderImport: found 0 file(s)
[2026-06-18T13:22:38.426Z] OrderImport: nothing to do.
[2026-06-18T13:23:07.569Z] OrderImport daemon: cycle start
[2026-06-18T13:23:08.447Z] OrderImport: found 0 file(s)
[2026-06-18T13:23:08.448Z] OrderImport: nothing to do.
[2026-06-18T13:23:37.604Z] OrderImport daemon: cycle start
[2026-06-18T13:23:38.871Z] OrderImport: found 0 file(s)
[2026-06-18T13:23:38.871Z] OrderImport: nothing to do.
[2026-06-18T13:24:07.623Z] OrderImport daemon: cycle start
[2026-06-18T13:24:08.629Z] OrderImport: found 0 file(s)
[2026-06-18T13:24:08.629Z] OrderImport: nothing to do.
[2026-06-18T13:24:37.651Z] OrderImport daemon: cycle start
[2026-06-18T13:24:38.605Z] OrderImport: found 0 file(s)
[2026-06-18T13:24:38.605Z] OrderImport: nothing to do.
[2026-06-18T13:25:07.679Z] OrderImport daemon: cycle start
[2026-06-18T13:25:08.631Z] OrderImport: found 0 file(s)
[2026-06-18T13:25:08.631Z] OrderImport: nothing to do.
[2026-06-18T13:25:37.707Z] OrderImport daemon: cycle start
[2026-06-18T13:25:38.584Z] OrderImport: found 0 file(s)
[2026-06-18T13:25:38.584Z] OrderImport: nothing to do.
[2026-06-18T13:26:07.709Z] OrderImport daemon: cycle start
[2026-06-18T13:26:08.619Z] OrderImport: found 0 file(s)
[2026-06-18T13:26:08.619Z] OrderImport: nothing to do.
[2026-06-18T13:26:37.735Z] OrderImport daemon: cycle start
[2026-06-18T13:26:38.607Z] OrderImport: found 0 file(s)
[2026-06-18T13:26:38.607Z] OrderImport: nothing to do.
[2026-06-18T13:27:07.763Z] OrderImport daemon: cycle start
[2026-06-18T13:27:08.635Z] OrderImport: found 0 file(s)
[2026-06-18T13:27:08.635Z] OrderImport: nothing to do.
[2026-06-18T13:27:37.791Z] OrderImport daemon: cycle start
[2026-06-18T13:27:38.700Z] OrderImport: found 0 file(s)
[2026-06-18T13:27:38.700Z] OrderImport: nothing to do.
[2026-06-18T13:28:07.819Z] OrderImport daemon: cycle start
[2026-06-18T13:28:08.769Z] OrderImport: found 0 file(s)
[2026-06-18T13:28:08.769Z] OrderImport: nothing to do.
[2026-06-18T13:28:37.847Z] OrderImport daemon: cycle start
[2026-06-18T13:28:38.731Z] OrderImport: found 0 file(s)
[2026-06-18T13:28:38.731Z] OrderImport: nothing to do.
[2026-06-18T13:29:07.864Z] OrderImport daemon: cycle start
[2026-06-18T13:29:08.741Z] OrderImport: found 0 file(s)
[2026-06-18T13:29:08.742Z] OrderImport: nothing to do.
[2026-06-18T13:29:37.891Z] OrderImport daemon: cycle start
[2026-06-18T13:29:38.797Z] OrderImport: found 0 file(s)
[2026-06-18T13:29:38.797Z] OrderImport: nothing to do.
[2026-06-18T13:30:07.919Z] OrderImport daemon: cycle start
[2026-06-18T13:30:08.897Z] OrderImport: found 0 file(s)
[2026-06-18T13:30:08.897Z] OrderImport: nothing to do.
[2026-06-18T13:30:37.947Z] OrderImport daemon: cycle start
[2026-06-18T13:30:38.898Z] OrderImport: found 0 file(s)
[2026-06-18T13:30:38.898Z] OrderImport: nothing to do.
[2026-06-18T13:31:07.973Z] OrderImport daemon: cycle start
[2026-06-18T13:31:08.882Z] OrderImport: found 0 file(s)
[2026-06-18T13:31:08.883Z] OrderImport: nothing to do.
[2026-06-18T13:31:38.002Z] OrderImport daemon: cycle start
[2026-06-18T13:31:38.940Z] OrderImport: found 0 file(s)
[2026-06-18T13:31:38.941Z] OrderImport: nothing to do.
[2026-06-18T13:32:08.029Z] OrderImport daemon: cycle start
[2026-06-18T13:32:08.938Z] OrderImport: found 0 file(s)
[2026-06-18T13:32:08.938Z] OrderImport: nothing to do.
[2026-06-18T13:32:38.055Z] OrderImport daemon: cycle start
[2026-06-18T13:32:39.053Z] OrderImport: found 0 file(s)
[2026-06-18T13:32:39.053Z] OrderImport: nothing to do.
[2026-06-18T13:33:08.083Z] OrderImport daemon: cycle start
[2026-06-18T13:33:08.986Z] OrderImport: found 0 file(s)
[2026-06-18T13:33:08.986Z] OrderImport: nothing to do.
[2026-06-18T13:33:38.087Z] OrderImport daemon: cycle start
[2026-06-18T13:33:39.037Z] OrderImport: found 0 file(s)
[2026-06-18T13:33:39.037Z] OrderImport: nothing to do.
[2026-06-18T13:34:08.087Z] OrderImport daemon: cycle start
[2026-06-18T13:34:09.145Z] OrderImport: found 0 file(s)
[2026-06-18T13:34:09.145Z] OrderImport: nothing to do.
[2026-06-18T13:34:38.115Z] OrderImport daemon: cycle start
[2026-06-18T13:34:39.911Z] OrderImport: found 0 file(s)
[2026-06-18T13:34:39.914Z] OrderImport: nothing to do.
[2026-06-18T13:35:08.143Z] OrderImport daemon: cycle start
[2026-06-18T13:35:09.151Z] OrderImport: found 0 file(s)
[2026-06-18T13:35:09.151Z] OrderImport: nothing to do.
[2026-06-18T13:35:38.171Z] OrderImport daemon: cycle start
[2026-06-18T13:35:39.090Z] OrderImport: found 0 file(s)
[2026-06-18T13:35:39.090Z] OrderImport: nothing to do.
[2026-06-18T13:36:08.199Z] OrderImport daemon: cycle start
[2026-06-18T13:36:09.105Z] OrderImport: found 0 file(s)
[2026-06-18T13:36:09.106Z] OrderImport: nothing to do.
[2026-06-18T13:36:38.212Z] OrderImport daemon: cycle start
[2026-06-18T13:36:39.132Z] OrderImport: found 0 file(s)
[2026-06-18T13:36:39.132Z] OrderImport: nothing to do.
[2026-06-18T13:37:08.239Z] OrderImport daemon: cycle start
[2026-06-18T13:37:09.559Z] OrderImport: found 0 file(s)
[2026-06-18T13:37:09.560Z] OrderImport: nothing to do.
[2026-06-18T13:37:38.267Z] OrderImport daemon: cycle start
[2026-06-18T13:37:39.596Z] OrderImport: found 0 file(s)
[2026-06-18T13:37:39.596Z] OrderImport: nothing to do.
[2026-06-18T13:38:08.295Z] OrderImport daemon: cycle start
[2026-06-18T13:38:09.611Z] OrderImport: found 0 file(s)
[2026-06-18T13:38:09.611Z] OrderImport: nothing to do.
[2026-06-18T13:38:38.323Z] OrderImport daemon: cycle start
[2026-06-18T13:38:39.679Z] OrderImport: found 0 file(s)
[2026-06-18T13:38:39.679Z] OrderImport: nothing to do.
[2026-06-18T13:39:08.351Z] OrderImport daemon: cycle start
[2026-06-18T13:39:09.678Z] OrderImport: found 0 file(s)
[2026-06-18T13:39:09.678Z] OrderImport: nothing to do.
[2026-06-18T13:39:38.379Z] OrderImport daemon: cycle start
[2026-06-18T13:39:39.906Z] OrderImport: found 0 file(s)
[2026-06-18T13:39:39.906Z] OrderImport: nothing to do.
[2026-06-18T13:40:08.386Z] OrderImport daemon: cycle start
[2026-06-18T13:40:09.724Z] OrderImport: found 0 file(s)
[2026-06-18T13:40:09.724Z] OrderImport: nothing to do.
[2026-06-18T13:40:38.411Z] OrderImport daemon: cycle start
[2026-06-18T13:40:39.318Z] OrderImport: found 0 file(s)
[2026-06-18T13:40:39.319Z] OrderImport: nothing to do.
[2026-06-18T13:41:08.437Z] OrderImport daemon: cycle start
[2026-06-18T13:41:09.557Z] OrderImport: found 0 file(s)
[2026-06-18T13:41:09.557Z] OrderImport: nothing to do.
[2026-06-18T13:41:38.463Z] OrderImport daemon: cycle start
[2026-06-18T13:41:39.507Z] OrderImport: found 0 file(s)
[2026-06-18T13:41:39.507Z] OrderImport: nothing to do.
[2026-06-18T13:42:08.465Z] OrderImport daemon: cycle start
[2026-06-18T13:42:09.369Z] OrderImport: found 0 file(s)
[2026-06-18T13:42:09.370Z] OrderImport: nothing to do.
[2026-06-18T13:42:38.492Z] OrderImport daemon: cycle start
[2026-06-18T13:42:39.446Z] OrderImport: found 0 file(s)
[2026-06-18T13:42:39.446Z] OrderImport: nothing to do.
[2026-06-18T13:43:08.516Z] OrderImport daemon: cycle start
[2026-06-18T13:43:09.406Z] OrderImport: found 0 file(s)
[2026-06-18T13:43:09.406Z] OrderImport: nothing to do.
[2026-06-18T13:43:38.543Z] OrderImport daemon: cycle start
[2026-06-18T13:43:39.872Z] OrderImport: found 0 file(s)
[2026-06-18T13:43:39.872Z] OrderImport: nothing to do.
[2026-06-18T13:44:08.563Z] OrderImport daemon: cycle start
[2026-06-18T13:44:09.887Z] OrderImport: found 0 file(s)
[2026-06-18T13:44:09.887Z] OrderImport: nothing to do.
[2026-06-18T13:44:38.591Z] OrderImport daemon: cycle start
[2026-06-18T13:44:39.937Z] OrderImport: found 0 file(s)
[2026-06-18T13:44:39.938Z] OrderImport: nothing to do.
[2026-06-18T13:45:08.601Z] OrderImport daemon: cycle start
[2026-06-18T13:45:10.130Z] OrderImport: found 0 file(s)
[2026-06-18T13:45:10.130Z] OrderImport: nothing to do.
[2026-06-18T13:45:38.615Z] OrderImport daemon: cycle start
[2026-06-18T13:45:39.944Z] OrderImport: found 0 file(s)
[2026-06-18T13:45:39.945Z] OrderImport: nothing to do.
[2026-06-18T13:46:08.641Z] OrderImport daemon: cycle start
[2026-06-18T13:46:09.574Z] OrderImport: found 0 file(s)
[2026-06-18T13:46:09.574Z] OrderImport: nothing to do.
[2026-06-18T13:46:38.670Z] OrderImport daemon: cycle start
[2026-06-18T13:46:39.595Z] OrderImport: found 0 file(s)
[2026-06-18T13:46:39.595Z] OrderImport: nothing to do.
[2026-06-18T13:47:08.689Z] OrderImport daemon: cycle start
[2026-06-18T13:47:09.556Z] OrderImport: found 0 file(s)
[2026-06-18T13:47:09.556Z] OrderImport: nothing to do.
[2026-06-18T13:47:38.689Z] OrderImport daemon: cycle start
[2026-06-18T13:47:39.589Z] OrderImport: found 0 file(s)
[2026-06-18T13:47:39.589Z] OrderImport: nothing to do.
[2026-06-18T13:48:08.690Z] OrderImport daemon: cycle start
[2026-06-18T13:48:09.582Z] OrderImport: nothing to do.
[2026-06-18T13:48:09.582Z] OrderImport: found 0 file(s)
[2026-06-18T13:48:38.695Z] OrderImport daemon: cycle start
[2026-06-18T13:48:39.575Z] OrderImport: found 0 file(s)
[2026-06-18T13:48:39.575Z] OrderImport: nothing to do.
[2026-06-18T13:49:08.719Z] OrderImport daemon: cycle start
[2026-06-18T13:49:09.621Z] OrderImport: found 0 file(s)
[2026-06-18T13:49:09.621Z] OrderImport: nothing to do.
[2026-06-18T13:49:38.731Z] OrderImport daemon: cycle start
[2026-06-18T13:49:39.618Z] OrderImport: found 0 file(s)
[2026-06-18T13:49:39.618Z] OrderImport: nothing to do.
[2026-06-18T13:50:08.760Z] OrderImport daemon: cycle start
[2026-06-18T13:50:09.667Z] OrderImport: found 0 file(s)
[2026-06-18T13:50:09.667Z] OrderImport: nothing to do.
[2026-06-18T13:50:38.769Z] OrderImport daemon: cycle start
[2026-06-18T13:50:39.664Z] OrderImport: found 0 file(s)
[2026-06-18T13:50:39.664Z] OrderImport: nothing to do.
[2026-06-18T13:51:08.788Z] OrderImport daemon: cycle start
[2026-06-18T13:51:09.649Z] OrderImport: found 0 file(s)
[2026-06-18T13:51:09.649Z] OrderImport: nothing to do.
[2026-06-18T13:51:38.815Z] OrderImport daemon: cycle start
[2026-06-18T13:51:39.755Z] OrderImport: found 0 file(s)
[2026-06-18T13:51:39.755Z] OrderImport: nothing to do.
[2026-06-18T13:52:08.823Z] OrderImport daemon: cycle start
[2026-06-18T13:52:09.698Z] OrderImport: found 0 file(s)
[2026-06-18T13:52:09.698Z] OrderImport: nothing to do.
[2026-06-18T13:52:38.851Z] OrderImport daemon: cycle start
[2026-06-18T13:52:39.785Z] OrderImport: found 0 file(s)
[2026-06-18T13:52:39.785Z] OrderImport: nothing to do.
[2026-06-18T13:53:08.880Z] OrderImport daemon: cycle start
[2026-06-18T13:53:09.785Z] OrderImport: found 0 file(s)
[2026-06-18T13:53:09.785Z] OrderImport: nothing to do.
[2026-06-18T13:53:38.909Z] OrderImport daemon: cycle start
[2026-06-18T13:53:39.859Z] OrderImport: found 0 file(s)
[2026-06-18T13:53:39.859Z] OrderImport: nothing to do.
[2026-06-18T13:54:08.935Z] OrderImport daemon: cycle start
[2026-06-18T13:54:09.824Z] OrderImport: found 0 file(s)
[2026-06-18T13:54:09.824Z] OrderImport: nothing to do.
[2026-06-18T13:54:38.945Z] OrderImport daemon: cycle start
[2026-06-18T13:54:39.819Z] OrderImport: found 0 file(s)
[2026-06-18T13:54:39.820Z] OrderImport: nothing to do.
[2026-06-18T13:55:08.973Z] OrderImport daemon: cycle start
[2026-06-18T13:55:09.890Z] OrderImport: found 0 file(s)
[2026-06-18T13:55:09.890Z] OrderImport: nothing to do.
[2026-06-18T13:55:38.999Z] OrderImport daemon: cycle start
[2026-06-18T13:55:39.988Z] OrderImport: found 0 file(s)
[2026-06-18T13:55:39.989Z] OrderImport: nothing to do.
[2026-06-18T13:56:09.019Z] OrderImport daemon: cycle start
[2026-06-18T13:56:09.930Z] OrderImport: found 0 file(s)
[2026-06-18T13:56:09.930Z] OrderImport: nothing to do.
[2026-06-18T13:56:39.047Z] OrderImport daemon: cycle start
[2026-06-18T13:56:39.944Z] OrderImport: found 0 file(s)
[2026-06-18T13:56:39.944Z] OrderImport: nothing to do.
[2026-06-18T13:57:09.076Z] OrderImport daemon: cycle start
[2026-06-18T13:57:09.992Z] OrderImport: found 0 file(s)
[2026-06-18T13:57:09.992Z] OrderImport: nothing to do.
[2026-06-18T13:57:39.103Z] OrderImport daemon: cycle start
[2026-06-18T13:57:39.984Z] OrderImport: found 0 file(s)
[2026-06-18T13:57:39.984Z] OrderImport: nothing to do.
[2026-06-18T13:58:09.131Z] OrderImport daemon: cycle start
[2026-06-18T13:58:10.041Z] OrderImport: found 0 file(s)
[2026-06-18T13:58:10.041Z] OrderImport: nothing to do.
[2026-06-18T13:58:39.160Z] OrderImport daemon: cycle start
[2026-06-18T13:58:40.055Z] OrderImport: found 0 file(s)
[2026-06-18T13:58:40.055Z] OrderImport: nothing to do.
[2026-06-18T13:59:09.187Z] OrderImport daemon: cycle start
[2026-06-18T13:59:10.133Z] OrderImport: found 0 file(s)
[2026-06-18T13:59:10.133Z] OrderImport: nothing to do.
[2026-06-18T13:59:39.214Z] OrderImport daemon: cycle start
[2026-06-18T13:59:40.127Z] OrderImport: found 0 file(s)
[2026-06-18T13:59:40.128Z] OrderImport: nothing to do.
[2026-06-18T14:00:09.240Z] OrderImport daemon: cycle start
[2026-06-18T14:00:10.206Z] OrderImport: found 0 file(s)
[2026-06-18T14:00:10.206Z] OrderImport: nothing to do.
[2026-06-18T14:00:39.261Z] OrderImport daemon: cycle start
[2026-06-18T14:00:40.177Z] OrderImport: found 0 file(s)
[2026-06-18T14:00:40.177Z] OrderImport: nothing to do.
[2026-06-18T14:01:09.263Z] OrderImport daemon: cycle start
[2026-06-18T14:01:10.123Z] OrderImport: found 0 file(s)
[2026-06-18T14:01:10.123Z] OrderImport: nothing to do.
[2026-06-18T14:01:39.293Z] OrderImport daemon: cycle start
